,Program 1,Program 2
,320,78
,31,87
,124,265
,192,202
,734,231
,140,277
,275,107
,165,428
,899,197
,283,146
,272,188
,322,87
,168,180
,141,136
,142,73
,281,52
,1426,637
,159,333
,327,62
,125,292
,142,241
,560,50
,476,105
,644,429
,273,91
,228,283
,99,44
,116,77
,409,81
,677,311
,170,143
,235,218
,48,163
,720,60
,133,88
,205,190
,33,28
,117,138
,256,349
,250,50
,413,148
,392,52
,771,188
,67,329
,89,868
,247,214
,255,166
,378,320
,349,138
,241,109
,218,67
,54,206
,88,108
,162,319
,189,31
,89,108
,248,372
,392,504
,113,165
,446,535
,200,217
,458,497
,50,438
,479,92
,134,271
,90,74
,57,195
,200,135
,155,139
,177,133
,128,176
,795,302
,188,410
,90,82
,35,127
,113,845
,460,117
,250,435
,246,171
,85,204
,252,532
,77,59
,196,172
,200,81
,123,121
,574,287
,185,533
,26,315
,107,41
,134,56
,150,79
,67,179
,48,35
,116,448
,177,20
,123,234
,955,28
,357,202
,149,403
,405,34
,174,727
,412,414
,104,240
,283,439
,229,211
,78,183
,73,292
,84,49
,259,66
,231,297
,42,191
,52,77
,349,344
,242,479
,203,777
,335,100
,153,537
,79,151
,289,48
,78,324
,155,209
,46,403
,315,88
,149,81
,61,211
,784,304
,197,61
,349,118
,386,110
,208,181
,287,80
,35,165
,196,31
,84,45
,327,75
,487,105
,122,224
,109,71
,181,103
,191,244
,161,184
,121,194
,249,153
,128,286
,97,80
,172,102
,61,288
,114,355
,113,245
,183,1012
,42,306
,197,221
,58,949
,579,101
,400,249
,291,281
,60,686
,37,366
,70,112
,261,139
,199,396
,598,60
,115,122
,69,38
,446,135
,232,291
,112,205
,144,148
,204,297
,298,164
,86,97
,408,366
,501,42
,110,319
,355,445
,151,42
,342,94
,160,63
,160,387
,278,404
,81,246
,105,64
,51,127
,622,28
,65,125
,186,97
,200,227
,284,262
,34,195
,187,539
,112,249
,54,394
,145,131
,107,86
,282,580
,43,36
,328,83
,145,167
,213,84
,241,80
,543,86
,79,170
,25,168
,636,232
,307,125
,181,95
,58,226
,217,144
,108,45
,117,154
,408,275
,384,382
,355,118
,187,192
,39,308
,168,516
,275,143
,225,209
,662,38
,54,131
,373,111
,145,71
,270,48
,62,52
,148,197
,75,93
,553,447
,28,59
,416,310
,783,20
,213,131
,31,89
,279,56
,148,83
,221,289
,156,239
,259,266
,289,197
,108,291
,160,83
,418,74
,56,156
,108,258
,216,137
,277,695
,69,140
,379,634
,193,242
,135,80
,122,764
,303,103
,389,64
,73,109
,128,93
,187,207
,217,324
,161,110
,50,397
,81,242
,83,153
,116,160
,521,572
,79,176
,1159,257
,89,90
,202,192
,106,319
,254,525
,184,83
,86,57
,86,554
,370,64
,110,176
,93,62
,198,365
,243,96
,80,141
,21,493
,135,305
,76,439
,168,140
,325,124
,359,265
,319,112
,116,139
,307,163
,106,661
,120,196
,143,108
,310,98
,767,253
,239,227
,194,335
,268,301
,152,139
,1211,428
,125,206
,168,593
,298,376
,165,119
,46,92
,344,442
,61,523
,25,36
,117,54
,115,190
,207,93
,184,76
,438,186
,69,347
,131,404
,136,239
,245,129
,114,152
,163,95
,179,513
,198,188
,48,215
,129,182
,49,230
,171,67
,78,46
,480,374
,145,59
,318,70
,166,537
,318,134
,338,515
,115,339
,198,124
,74,23
,156,117
,78,179
,303,429
,470,245
,47,127
,138,80
,97,327
,296,131
,284,108
,128,105
,124,158
,372,86
,116,512
,266,1132
,221,156
,388,301
,262,628
,402,60
,66,303
,125,339
,39,300
,759,215
,131,317
,104,481
,31,250
,116,127
,66,117
,33,311
,92,375
,228,432
,242,370
,139,142
,73,77
,635,141
,102,437
,290,297
,126,147
,115,402
,115,48
,129,23
,444,85
,167,164
,156,103
,116,83
,64,137
,118,528
,158,43
,60,151
,272,127
,257,106
,262,37
,148,104
,78,86
,98,173
,163,139
,190,109
,55,73
,53,204
,103,124
,180,195
,96,197
,246,148
,617,121
,185,148
,136,30
,232,297
,249,308
,127,59
,113,87
,165,172
,63,199
,125,162
,557,828
,301,305
,372,454
,105,98
,325,225
,312,889
,139,116
,531,108
,218,200
,145,58
,56,169
,111,130
,127,184
,308,657
,100,191
,185,75
,382,107
,180,94
,350,171
,176,94
,144,176
,390,73
,112,260
,627,112
,104,114
,87,191
,323,343
,89,365
,95,186
,485,143
,109,114
,275,534
,158,156
,77,64
,253,144
,120,122
,189,112
,160,274
,641,325
,343,192
,58,57
,95,241
,213,76
,76,747
,210,221
,897,146
,95,126
,79,105
,123,238
,97,502
,218,32
,174,302
,229,483
,235,75
,276,75
,392,401
,174,285
,97,304
,82,307
,53,538
,79,103
,84,63
,109,46
,221,212
,143,321
,314,608
,74,92
,91,332
,51,444
,57,116
,37,224
,213,53
,200,68
,66,75
,35,56
,187,316
,141,382
,320,946
,149,244
,90,74
,168,43
,380,155
,95,431
,149,166
,168,48
,280,162
,659,198
,416,147
,69,43
,279,244
,93,186
,180,69
,467,315
,75,308
,128,141
,225,249
,235,221
,303,154
,156,326
,308,167
,87,394
,142,134
,253,121
,106,60
,115,406
,102,193
,42,155
,333,38
,388,87
,89,149
,145,140
,162,187
,125,459
,79,444
,50,147
,363,144
,66,87
,100,387
,44,378
,589,146
,87,270
,162,146
,284,48
,85,195
,241,301
,265,112
,88,284
,135,472
,101,26
,54,49
,224,388
,158,184
,79,59
,286,306
,128,52
,329,301
,116,253
,90,95
,143,507
,121,73
,273,78
,40,366
,221,153
,255,346
,331,83
,334,385
,46,70
,99,184
,101,346
,148,191
,119,79
,155,410
,114,437
,560,490
,56,235
,82,573
,200,330
,346,329
,472,63
,346,114
,170,137
,247,126
,137,301
,181,213
,63,214
,98,92
,110,428
,178,160
,437,90
,231,37
,407,375
,73,175
,74,97
,131,103
,553,39
,365,816
,254,321
,219,312
,337,230
,32,97
,256,141
,230,445
,337,55
,119,153
,131,116
,125,648
,413,128
,423,191
,183,75
,34,43
,282,220
,377,78
,88,376
,240,124
,41,373
,274,239
,73,155
,100,233
,58,680
,168,157
,305,209
,252,64
,322,124
,214,158
,339,359
,101,58
,129,534
,189,93
,250,236
,93,182
,388,651
,267,220
,226,36
,139,180
,122,177
,50,119
,396,234
,508,47
,77,153
,234,423
,148,100
,427,453
,78,216
,184,105
,419,78
,183,212
,177,65
,150,322
,180,72
,28,159
,42,85
,95,81
,215,174
,239,96
,166,637
,299,169
,794,296
,280,299
,242,68
,230,328
,349,359
,404,517
,90,269
,377,433
,403,642
,229,126
,103,143
,372,58
,362,130
,422,256
,105,432
,108,217
,128,136
,142,367
,73,195
,192,310
,237,552
,112,339
,32,386
,681,263
,73,302
,26,81
,441,201
,173,198
,126,88
,114,197
,238,112
,637,158
,140,72
,86,256
,290,739
,480,500
,364,88
,143,1184
,461,578
,108,135
,534,49
,352,136
,295,278
,113,233
,27,134
,54,269
,155,276
,258,201
,119,152
,493,157
,312,75
,157,95
,294,110
,103,61
,162,1170
,314,77
,135,139
,34,114
,240,363
,62,571
,65,151
,100,959
,297,354
,90,736
,264,646
,128,362
,156,133
,77,242
,451,94
,250,60
,58,82
,74,261
,135,57
,56,236
,272,361
,32,41
,172,158
,191,98
,289,182
,1001,383
,138,134
,87,122
,95,105
,247,118
,81,99
,171,100
,84,153
,386,129
,812,793
,338,464
,68,168
,853,116
,368,214
,94,638
,88,367
,211,79
,233,92
,205,137
,197,366
,48,298
,206,193
,213,262
,66,69
,185,506
,356,121
,143,109
,53,183
,255,223
,151,95
,84,233
,136,200
,165,86
,134,343
,173,244
,118,201
,145,30
,189,173
,229,164
,79,231
,302,109
,27,217
,31,602
,265,854
,31,478
,63,123
,299,237
,261,55
,77,123
,91,399
,335,133
,490,118
,451,151
,429,535
,232,508
,86,178
,255,380
,307,99
,320,213
,131,216
,209,87
,274,206
,240,96
,125,214
,119,177
,68,239
,250,716
,407,203
,179,469
,65,146
,238,227
,369,284
,43,95
,89,57
,437,47
,217,164
,92,281
,210,94
,261,154
,224,164
,149,52
,275,38
,115,197
,50,761
,186,70
,126,68
,120,209
,177,64
,52,329
,37,309
,378,714
,116,51
,256,53
,109,880
,52,235
,172,212
,165,387
,204,125
,335,53
,221,109
,52,80
,38,130
,203,361
,71,416
,84,302
,309,656
,423,148
,63,371
,313,68
,99,230
,53,80
,371,138
,569,182
,86,80
,263,497
,300,146
,113,143
,473,320
,151,433
,75,359
,96,133
,232,155
,153,167
,111,219
,121,75
,398,409
,181,196
,128,460
,286,365
,216,276
,265,52
,151,116
,56,219
,135,24
,135,55
,244,410
,57,762
,44,105
,176,223
,237,215
,112,413
,376,276
,68,275
,66,722
,85,138
,258,255
,685,215
,262,113
,224,117
,245,136
,506,187
,65,115
,156,265
,192,177
,326,693
,61,227
,579,92
,137,433
,93,306
,494,327
,361,470
,52,114
,283,90
,56,375
,108,433
,163,452
,192,111
,149,528
,230,212
,303,258
,91,141
,112,48
,331,398
,63,70
,798,38
,358,88
,76,153
,166,226
,43,68
,124,128
,74,139
,335,171
,505,104
,133,98
,255,423
,88,288
,166,172
,71,84
,424,94
,203,736
,235,106
,116,70
,70,367
,168,293
,986,281
,242,291
,31,62
,130,81
,540,285
,36,102
,45,115
,93,493
,285,81
,62,163
,72,112
,136,667
,413,236
,288,106
,94,455
,345,197
,227,368
,362,60
,232,87
,411,44
,230,293
,226,606
,360,103
,352,336
,184,86
,205,83
,32,52
,364,40
,26,111
,494,162
,90,250
,595,93
,243,214
,81,330
,107,288
,179,50
,341,360
,459,52
,367,352
,48,24
,431,699
,25,87
,204,61
,184,209
,151,154
,74,62
,555,127
,201,92
,110,175
,783,109
,69,472
,529,623
,104,68
,314,80
,455,106
,674,45
,220,266
,757,423
,95,431
,116,126
,477,93
,191,593
,434,95
,183,296
,132,111
,57,324
,104,384
,106,226
,239,400
,129,156
,102,142
,166,123
,100,89
,258,94
,46,108
,798,175
,166,274
,78,65
,254,593
,582,229
,354,585
,508,94
,279,647
,220,67
,47,372
,373,185
,273,429
,45,396
,305,58
,118,273
,51,543
,632,51
,106,134
,120,675
,246,192
,377,106
,137,88
,683,67
,232,297
,85,344
,387,70
,472,191
,377,93
,419,143
,431,220
,69,152
,172,36
,104,175
,251,190
,103,51
,564,201
,336,196
,146,232
,58,150
,305,78
,69,48
,329,110
,264,400
,382,522
,87,214
,656,508
,272,185
,599,18
,374,39
,34,68
,662,548
,297,746
,279,818
,549,71
,142,322
,68,197
,95,287
,182,144
,81,262
,81,66
,122,183
,60,499
,371,139
,593,108
,49,321
,64,218
,62,205
,224,81
,797,84
,315,265
,48,49
,137,1041
,80,221
,78,168
,314,119
,324,103
,127,79
,285,78
,60,96
,603,312
,111,54
,187,292
,79,235
,230,344
,781,513
,150,133
,319,48
,251,232
,124,96
,60,439
,73,116
,294,936
,471,67
,123,109
,158,81
,554,38
,188,347
,66,70
,176,535
,181,101
,314,118
,179,116
,80,140
,146,216
,279,64
,44,249
,28,104
,195,126
,51,260
,31,138
,68,531
,606,349
,187,88
,241,370
,119,230
,264,93
,304,47
,123,321
,74,402
,95,120
,105,181
,264,140
,116,449
,334,34
,59,360
,134,233
,507,348
,399,295
,36,489
,138,83
,154,100
,62,44
,82,226
,112,328
,154,256
,265,77
,92,191
,411,56
,151,93
,440,376
,113,336
,221,88
,91,537
,178,756
,116,40
,398,275
,445,481
,203,134
,47,200
,103,349
,213,266
,139,120
,122,107
,64,86
,36,264
,181,70
,86,156
,106,184
,476,119
,160,79
,235,86
,53,645
,212,50
,33,131
,94,59
,88,195
,37,215
,140,38
,412,274
,307,497
,177,308
,121,91
,150,60
,291,113
,46,176
,438,325
,318,222
,201,150
,296,312
,276,110
,99,492
,142,200
,120,458
,184,573
,59,882
,122,152
,72,572
,86,185
,389,175
,40,40
,122,439
,113,66
,71,58
,221,135
,164,166
,126,94
,709,83
,83,381
,280,287
,461,138
,89,89
,273,85
,133,126
,92,461
,177,145
,155,545
,385,369
,133,293
,19,252
,79,70
,95,182
,139,746
,453,822
,229,40
,302,64
,74,65
,182,42
,54,181
,78,32
,297,171
,183,1010
,80,215
,252,122
,109,330
,435,90
,127,448
,162,124
,212,141
,65,166
,1079,114
,109,11
,207,187
,357,154
,138,157
,339,317
,95,211
,373,50
,748,197
,142,155
,68,787
,66,233
,130,234
,182,124
,226,136
,455,185
,122,271
,143,278
,211,135
,478,367
,139,199
,63,45
,112,114
,91,92
,174,211
,123,390
,160,54
,429,55
,298,45
,142,138
,101,204
,319,42
,136,403
,431,112
,56,67
,81,519
,317,594
,337,190
,99,146
,56,119
,927,310
,43,183
,233,33
,80,137
,176,104
,337,60
,325,75
,263,270
,73,170
,30,44
,242,114
,100,143
,58,85
,352,800
,820,236
,109,121
,185,270
,299,55
,164,108
,357,503
,136,57
,234,234
,130,175
,53,184
,64,228
,900,519
,324,188
,181,113
,230,339
,80,210
,124,276
,110,34
,111,406
,257,424
,298,61
,74,84
,144,339
,65,281
,255,56
,77,246
,247,176
,71,72
,142,480
,160,155
,125,147
,181,202
,231,54
,128,293
,103,196
,109,409
,86,119
,264,114
,197,177
,43,469
,124,251
,519,117
,67,116
,85,70
,192,96
,41,105
,123,122
,70,908
,75,184
,116,398
,166,78
,299,236
,232,134
,546,303
,181,248
,50,410
,147,330
,127,122
,1130,178
,243,319
,24,407
,129,74
,192,571
,58,56
,213,477
,179,193
,164,125
,105,83
,121,124
,604,277
,261,101
,188,134
,220,238
,202,113
,175,103
,107,456
,333,160
,62,336
,70,259
,143,98
,103,61
,161,224
,223,149
,319,234
,36,225
,70,191
,138,1119
,329,215
,73,110
,86,186
,97,107
,165,89
,213,113
,121,111
,113,102
,243,519
,241,75
,613,255
,177,174
,315,190
,54,91
,266,147
,838,142
,159,120
,206,36
,126,263
,277,336
,249,46
,212,47
,304,282
,80,487
,82,126
,212,30
,107,188
,323,30
,301,87
,346,512
,496,43
,301,144
,193,83
,152,133
,223,189
,352,135
,51,319
,939,325
,39,278
,180,41
,118,90
,79,54
,207,48
,49,510
,402,114
,66,131
,193,105
,334,53
,198,82
,177,192
,120,55
,341,92
,584,79
,307,240
,552,166
,221,256
,219,82
,32,111
,156,149
,135,75
,26,151
,68,115
,32,416
,254,115
,106,159
,64,66
,284,612
,74,134
,130,91
,108,174
,60,358
,82,168
,356,364
,39,176
,297,892
,70,194
,350,79
,131,198
,77,225
,99,200
,357,181
,159,262
,583,307
,445,59
,91,48
,222,182
,194,108
,189,267
,44,74
,158,209
,202,247
,600,177
,195,572
,225,628
,139,190
,481,58
,42,55
,208,227
,243,357
,539,176
,219,183
,281,36
,149,94
,188,147
,225,284
,210,401
,117,62
,558,128
,546,60
,62,361
,148,133
,297,613
,599,192
,521,56
,399,69
,351,95
,576,46
,137,72
,270,106
,185,201
,175,339
,402,450
,67,164
,358,155
,244,76
,288,706
,333,483
,49,565
,137,143
,44,72
,541,354
,42,658
,81,384
,245,87
,40,343
,50,104
,135,35
,278,274
,99,108
,261,73
,59,255
,80,75
,1009,35
,320,487
,80,70
,168,91
,1031,257
,148,84
,207,104
,62,93
,71,185
,68,322
,174,252
,137,127
,225,40
,317,282
,328,70
,279,274
,176,316
,98,251
,148,178
,262,221
,180,186
,409,56
,830,483
,379,167
,431,141
,185,44
,79,664
,20,124
,409,464
,124,46
,93,118
,66,276
,83,65
,325,430
,114,115
,74,53
,130,213
,506,263
,197,112
,206,799
,22,181
,202,365
,78,346
,468,162
,58,138
,131,129
,506,53
,294,224
,196,56
,38,178
,98,128
,231,313
,123,86
,91,512
,215,121
,280,207
,207,415
,173,274
,88,295
,387,32
,186,89
,350,196
,154,815
,107,49
,140,440
,107,171
,775,671
,65,242
,239,62
,116,24
,259,100
,366,41
,560,130
,78,388
,298,315
,24,232
,138,169
,74,41
,238,232
,198,323
,96,67
,277,696
,128,256
,117,176
,861,178
,255,406
,116,456
,52,57
,502,278
,45,200
,419,120
,296,257
,225,156
,325,127
,113,487
,222,233
,470,81
,259,40
,152,249
,113,95
,176,193
,252,453
,44,194
,176,220
,242,529
,106,142
,89,213
,76,86
,216,206
,148,287
,570,239
,111,442
,222,104
,130,126
,93,145
,172,140
,353,78
,221,116
,612,103
,89,208
,155,804
,410,370
,497,74
,49,342
,82,63
,729,76
,69,176
,139,126
,822,279
,487,384
,70,410
,386,189
,177,147
,142,418
,1214,283
,200,43
,382,394
,80,193
,221,46
,68,89
,115,44
,53,66
,563,34
,550,603
,271,375
,72,123
,94,199
,413,58
,112,258
,151,414
,1061,64
,316,109
,176,303
,92,31
,525,243
,297,468
,266,116
,92,397
,143,112
,105,195
,511,74
,94,159
,59,117
,174,34
,534,82
,73,602
,107,45
,185,367
,564,100
,50,193
,303,354
,157,163
,154,147
,541,206
,149,83
,144,102
,118,197
,292,104
,68,251
,175,459
,98,99
,392,159
,189,260
,91,188
,62,290
,259,122
,464,114
,109,612
,461,279
,92,241
,143,266
,49,71
,439,537
,249,199
,230,66
,348,405
,212,163
,172,361
,95,154
,185,195
,397,268
,164,142
,216,301
,625,170
,363,440
,76,454
,101,96
,46,146
,182,517
,107,170
,279,385
,355,317
,259,118
,578,193
,84,184
,121,499
,178,128
,310,45
,66,160
,355,697
,191,249
,242,199
,59,309
,272,136
,64,142
,77,156
,160,64
,82,632
,169,86
,153,348
,245,397
,283,214
,242,343
,142,117
,268,38
,71,71
,210,591
,535,175
,252,516
,236,225
,220,53
,15,225
,109,134
,50,148
,165,150
,82,653
,114,99
,44,131
,97,44
,133,370
,287,243
,148,98
,203,249
,379,125
,124,305
,52,77
,130,70
,131,123
,268,147
,110,535
,299,647
,99,67
,421,583
,32,207
,476,233
,191,185
,54,160
,139,52
,35,163
,217,106
,326,58
,324,281
,826,50
,310,85
,151,128
,276,156
,267,165
,250,54
,308,297
,194,159
,238,129
,68,502
,133,116
,232,33
,30,82
,295,104
,157,251
,353,517
,305,24
,221,66
,153,130
,322,59
,108,359
,110,95
,162,234
,87,118
,315,108
,254,184
,380,316
,43,132
,173,177
,152,60
,77,175
,72,522
,117,69
,246,583
,245,69
,53,182
,93,191
,218,176
,324,171
,541,296
,117,189
,327,400
,146,121
,94,230
,227,99
,41,271
,126,128
,142,146
,177,103
,266,259
,110,226
,75,54
,220,156
,834,51
,154,101
,151,127
,84,101
,152,275
,172,493
,238,58
,135,244
,209,649
,383,188
,43,147
,380,82
,366,299
,259,173
,62,87
,168,60
,346,385
,355,305
,99,140
,246,550
,628,65
,123,50
,144,53
,82,66
,227,267
,259,249
,137,128
,159,273
,696,257
,174,121
,156,219
,95,311
,33,676
,160,567
,58,162
,990,211
,72,878
,73,157
,27,490
,396,260
,307,208
,146,85
,468,165
,252,66
,157,113
,330,128
,132,69
,108,377
,1113,173
,166,109
,98,94
,94,68
,189,136
,199,154
,245,576
,255,141
,459,186
,40,336
,58,61
,557,88
,52,81
,132,165
,191,133
,88,184
,247,62
,64,42
,558,116
,42,181
,111,164
,97,118
,76,366
,45,299
,137,816
,171,433
,153,172
,877,192
,114,60
,273,125
,858,171
,43,170
,475,101
,230,194
,81,163
,125,310
,180,428
,187,144
,267,87
,261,213
,212,476
,145,79
,179,246
,275,616
,932,60
,260,295
,209,129
,134,441
,434,120
,49,199
,299,905
,909,109
,66,88
,123,760
,257,110
,154,196
,286,88
,171,147
,181,74
,88,90
,278,120
,462,159
,99,524
,347,184
,368,558
,238,294
,170,104
,253,83
,275,50
,83,287
,308,111
,108,257
,309,91
,282,285
,275,122
,125,153
,213,112
,45,351
,141,304
,91,193
,114,181
,235,141
,180,184
,287,45
,521,543
,83,146
,681,178
,1128,639
,165,222
,346,94
,95,291
,392,97
,409,183
,71,72
,239,224
,225,85
,188,112
,480,205
,210,478
,122,365
,325,553
,149,90
,460,104
,442,526
,562,203
,554,181
,23,100
,208,335
,452,290
,147,306
,112,109
,181,36
,86,257
,146,276
,136,199
,456,197
,411,132
,103,319
,72,50
,154,405
,612,291
,303,315
,859,232
,158,60
,308,191
,266,108
,227,139
,204,180
,477,622
,373,52
,308,41
,255,187
,177,57
,370,91
,173,208
,541,67
,301,136
,203,30
,195,376
,195,1074
,88,34
,325,549
,53,594
,87,388
,137,597
,144,76
,362,317
,74,81
,98,169
,300,36
,273,106
,222,100
,196,216
,206,175
,397,90
,122,69
,383,232
,260,182
,155,723
,204,156
,213,155
,253,104
,155,219
,236,323
,142,99
,370,194
,144,332
,150,83
,89,107
,233,871
,622,171
,59,79
,292,182
,287,126
,516,58
,222,93
,64,333
,68,96
,186,30
,151,85
,142,98
,81,153
,428,298
,286,85
,187,455
,109,92
,167,66
,123,209
,318,149
,68,233
,82,130
,160,141
,132,193
,257,287
,178,508
,64,102
,276,98
,168,171
,55,536
,248,202
,204,114
,565,51
,93,90
,321,165
,143,381
,75,66
,222,115
,288,76
,165,125
,218,168
,202,96
,174,1194
,191,108
,304,637
,357,1004
,105,147
,36,222
,278,229
,189,129
,901,265
,476,39
,199,234
,81,60
,164,137
,239,52
,97,375
,170,176
,47,103
,582,27
,111,99
,450,102
,280,210
,177,219
,116,264
,64,235
,257,162
,195,122
,456,99
,186,85
,49,194
,87,230
,818,192
,425,113
,381,241
,30,685
,340,268
,434,125
,81,137
,185,505
,429,171
,93,128
,121,71
,431,164
,149,74
,93,58
,334,76
,338,163
,360,169
,301,62
,658,447
,299,97
,127,155
,42,466
,33,147
,218,85
,318,85
,163,247
,763,106
,112,80
,81,525
,117,271
,129,274
,72,158
,499,208
,422,222
,86,106
,59,434
,331,413
,44,195
,160,428
,154,110
,281,188
,177,446
,418,216
,135,70
,353,81
,414,138
,179,384
,120,291
,172,157
,306,82
,55,340
,151,175
,387,274
,86,98
,217,92
,135,345
,86,133
,82,240
,79,434
,102,235
,142,125
,76,122
,62,276
,44,165
,258,232
,43,294
,387,278
,356,448
,69,261
,272,365
,43,148
,272,47
,298,148
,330,225
,109,199
,111,182
,202,22
,92,120
,765,71
,183,207
,18,234
,285,286
,139,123
,244,286
,172,119
,330,97
,79,234
,111,89
,140,119
,235,191
,86,90
,83,77
,199,161
,247,46
,77,134
,228,340
,83,193
,285,44
,44,167
,69,160
,201,278
,538,119
,165,186
,323,93
,105,62
,388,321
,161,24
,443,715
,140,98
,133,92
,63,372
,101,265
,250,132
,132,172
,393,198
,80,212
,367,227
,182,291
,159,312
,53,920
,74,60
,127,277
,713,78
,420,513
,26,301
,327,274
,497,198
,146,177
,229,110
,243,267
,161,267
,245,123
,239,199
,275,290
,81,305
,59,355
,213,106
,131,160
,228,285
,252,220
,198,280
,76,54
,139,191
,85,110
,41,314
,80,105
,70,614
,297,240
,48,179
,62,94
,222,263
,202,21
,47,209
,157,250
,162,286
,99,286
,39,168
,78,194
,345,342
,310,142
,537,321
,202,732
,145,93
,131,194
,66,728
,58,114
,294,192
,227,142
,26,94
,79,55
,105,220
,53,237
,116,308
,33,546
,51,91
,480,311
,364,140
,598,43
,78,59
,54,68
,110,533
,480,197
,483,81
,127,287
,176,179
,108,194
,118,568
,200,81
,30,76
,280,50
,356,82
,265,149
,62,40
,51,299
,604,204
,564,60
,42,122
,133,108
,323,44
,108,54
,275,609
,198,79
,264,228
,442,159
,336,112
,132,73
,275,373
,280,799
,36,150
,135,362
,27,61
,74,272
,283,163
,218,294
,134,63
,175,186
,164,63
,255,471
,68,96
,60,122
,175,147
,250,384
,233,169
,250,63
,148,114
,137,218
,45,494
,227,148
,116,333
,133,202
,151,112
,281,308
,100,55
,700,64
,131,248
,196,512
,59,263
,454,73
,70,236
,143,668
,342,345
,339,294
,304,227
,203,255
,92,291
,56,80
,54,73
,123,131
,223,227
,244,212
,65,286
,127,178
,80,239
,116,125
,37,353
,28,103
,106,48
,351,94
,66,499
,410,175
,175,261
,433,202
,75,124
,92,176
,74,231
,73,137
,94,180
,94,127
,63,641
,391,118
,109,71
,108,533
,272,277
,83,167
,213,163
,105,184
,285,210
,76,721
,41,98
,126,56
,465,26
,72,416
,37,691
,106,187
,342,196
,269,261
,233,196
,312,83
,142,238
,83,186
,133,88
,189,58
,166,138
,597,288
,129,442
,26,497
,28,113
,36,160
,131,83
,50,375
,166,72
,89,196
,76,45
,56,140
,82,211
,64,61
,297,162
,79,47
,407,133
,146,556
