,Program,Random
,98,182
,196,183
,520,173
,360,739
,67,193
,335,493
,278,130
,43,206
,392,93
,65,328
,110,307
,568,274
,139,66
,176,56
,626,148
,104,293
,471,93
,117,551
,223,389
,314,118
,174,629
,503,526
,210,562
,137,101
,100,101
,388,358
,772,196
,22,224
,344,594
,62,224
,228,243
,324,504
,88,155
,377,470
,283,70
,180,946
,168,177
,153,254
,107,97
,644,694
,84,59
,78,303
,170,109
,68,578
,139,229
,171,80
,40,598
,484,510
,215,268
,113,218
,309,172
,181,182
,389,179
,411,193
,561,174
,88,244
,178,37
,36,114
,108,55
,252,113
,144,111
,183,138
,277,60
,644,63
,179,99
,140,323
,282,168
,373,261
,44,82
,723,386
,427,994
,104,79
,611,283
,235,102
,130,329
,551,108
,186,146
,118,175
,209,144
,354,207
,242,921
,193,268
,162,616
,553,84
,526,714
,164,333
,209,281
,245,575
,524,479
,90,535
,1040,94
,222,821
,300,693
,148,1242
,50,369
,314,244
,714,210
,82,455
,88,229
,55,183
,206,154
,852,178
,95,535
,313,120
,392,226
,133,79
,86,116
,87,138
,121,948
,404,380
,1175,248
,131,128
,348,248
,56,180
,92,374
,62,769
,102,195
,119,166
,614,172
,306,225
,268,289
,195,22
,160,226
,131,376
,290,197
,344,404
,819,1330
,451,157
,194,145
,352,263
,339,321
,413,143
,388,521
,219,280
,247,767
,270,342
,374,90
,613,713
,155,479
,264,766
,509,231
,210,130
,146,617
,144,300
,139,209
,274,129
,258,94
,405,196
,30,81
,781,717
,100,421
,219,235
,56,336
,673,184
,278,48
,417,241
,910,652
,757,192
,390,143
,138,198
,260,716
,68,317
,132,306
,941,32
,605,288
,501,303
,119,642
,91,271
,302,304
,992,989
,425,211
,86,265
,278,226
,197,234
,63,94
,315,158
,958,95
,459,504
,61,1299
,38,536
,274,371
,446,597
,325,125
,82,216
,315,374
,239,246
,175,62
,98,439
,437,257
,178,396
,555,257
,395,311
,196,227
,288,339
,108,105
,144,474
,234,162
,345,467
,399,65
,249,106
,288,266
,111,490
,704,1690
,84,77
,601,659
,408,97
,481,202
,858,69
,189,96
,524,132
,578,141
,346,1083
,481,137
,122,356
,651,481
,619,160
,175,938
,376,55
,921,584
,447,162
,229,502
,126,351
,135,490
,109,670
,62,425
,146,457
,490,478
,1281,149
,194,372
,353,285
,196,67
,104,169
,847,105
,1265,343
,26,320
,1385,116
,377,957
,196,172
,546,374
,337,164
,173,53
,753,307
,479,302
,325,786
,1513,298
,436,670
,548,76
,164,343
,341,98
,72,48
,46,42
,264,388
,908,383
,249,510
,152,77
,117,38
,88,388
,234,454
,827,143
,222,245
,323,663
,596,159
,147,345
,450,341
,268,558
,408,250
,116,480
,642,83
,369,169
,215,491
,86,106
,262,135
,64,285
,181,349
,94,128
,131,600
,244,272
,324,158
,212,144
,41,55
,207,233
,112,160
,186,116
,142,187
,1082,422
,902,1316
,203,515
,316,87
,227,1217
,574,473
,99,196
,240,1143
,198,78
,763,69
,111,133
,316,263
,495,34
,1042,625
,62,251
,702,376
,344,580
,66,738
,335,261
,520,134
,114,230
,313,71
,170,115
,122,149
,190,536
,564,153
,250,189
,825,158
,320,114
,492,145
,70,295
,809,359
,1240,554
,92,318
,195,607
,232,82
,178,336
,189,282
,150,50
,680,241
,252,228
,174,329
,804,254
,546,456
,28,933
,62,713
,171,178
,344,149
,184,185
,290,223
,490,116
,107,40
,493,125
,666,177
,202,299
,421,105
,66,161
,77,648
,338,222
,658,278
,437,88
,127,104
,419,363
,339,371
,94,1003
,376,122
,90,341
,543,112
,326,1251
,382,217
,39,160
,251,307
,70,118
,106,416
,383,267
,194,557
,151,595
,206,236
,424,940
,547,178
,289,1247
,228,63
,294,661
,169,239
,305,113
,647,524
,245,900
,1407,111
,1235,122
,114,248
,102,600
,524,69
,853,193
,318,253
,147,133
,1030,148
,384,805
,197,807
,120,352
,444,109
,176,1383
,183,478
,124,94
,176,115
,201,460
,70,197
,121,216
,355,113
,207,152
,180,542
,167,194
,378,170
,145,577
,637,57
,178,483
,268,306
,76,86
,150,754
,169,656
,285,294
,186,428
,160,512
,38,325
,200,200
,330,254
,138,437
,268,549
,477,726
,113,78
,337,237
,419,129
,303,552
,116,404
,428,230
,308,285
,36,789
,169,112
,122,352
,976,67
,59,214
,425,147
,126,111
,211,196
,162,340
,102,83
,315,79
,114,80
,65,1659
,268,280
,1575,88
,281,300
,234,770
,246,142
,40,277
,577,272
,98,159
,91,394
,430,186
,609,278
,278,257
,712,148
,306,56
,60,187
,249,365
,371,275
,116,689
,112,1282
,118,938
,425,301
,385,340
,440,441
,153,279
,268,432
,92,225
,647,1095
,43,529
,76,43
,168,429
,360,397
,204,90
,281,176
,526,226
,387,245
,849,44
,192,220
,361,1020
,484,231
,514,716
,227,66
,178,444
,749,489
,169,461
,86,110
,94,211
,570,133
,53,600
,320,210
,84,179
,661,326
,217,91
,138,645
,110,411
,338,95
,172,95
,635,530
,143,116
,72,1079
,321,267
,418,534
,145,215
,176,264
,71,1546
,135,598
,142,46
,159,135
,62,903
,202,470
,182,1474
,354,78
,104,226
,971,453
,68,329
,121,285
,377,201
,692,357
,100,218
,470,172
,61,385
,234,110
,501,323
,58,158
,195,84
,552,507
,211,130
,559,98
,274,217
,509,88
,275,178
,136,553
,380,1088
,564,538
,100,295
,74,60
,479,61
,1004,200
,147,480
,776,22
,167,55
,217,375
,74,499
,49,276
,353,310
,78,206
,253,246
,47,605
,424,101
,292,398
,142,411
,436,336
,514,187
,410,238
,160,237
,291,165
,353,112
,256,197
,164,290
,165,360
,102,920
,333,200
,553,809
,157,126
,208,248
,357,335
,120,318
,126,746
,171,135
,713,835
,60,326
,150,190
,474,246
,90,96
,246,101
,222,214
,457,652
,48,188
,62,297
,160,91
,286,430
,12,122
,1414,137
,560,136
,43,118
,208,175
,227,511
,76,122
,559,492
,181,127
,55,61
,257,232
,523,213
,840,133
,168,233
,46,62
,152,619
,124,81
,550,126
,1555,126
,575,348
,124,214
,172,181
,734,29
,1244,232
,428,598
,375,70
,853,1006
,85,370
,52,286
,235,386
,26,653
,377,296
,640,201
,196,108
,1081,426
,616,479
,191,71
,306,463
,63,237
,357,130
,140,106
,58,229
,67,372
,96,54
,192,196
,325,261
,241,90
,500,506
,227,389
,107,283
,429,25
,83,282
,75,126
,128,226
,47,107
,195,199
,97,274
,204,403
,308,72
,200,128
,141,453
,134,102
,307,72
,110,348
,202,256
,188,429
,216,100
,151,525
,74,46
,604,201
,648,154
,270,903
,339,1023
,373,507
,124,1056
,164,257
,479,238
,305,1098
,1251,918
,506,132
,196,205
,409,1160
,451,291
,153,86
,727,198
,1487,169
,105,136
,595,522
,540,156
,433,109
,116,357
,237,309
,202,366
,1287,608
,405,106
,147,240
,98,278
,142,219
,181,352
,118,312
,170,194
,48,89
,274,322
,313,87
,216,202
,52,597
,246,317
,234,279
,211,700
,28,579
,316,714
,147,163
,497,463
,527,165
,236,304
,860,457
,268,94
,498,82
,324,238
,288,70
,264,189
,619,59
,193,205
,1089,86
,168,768
,222,69
,298,160
,42,238
,384,274
,42,258
,1010,234
,1237,241
,114,120
,546,308
,434,268
,73,600
,73,432
,216,89
,317,118
,672,592
,214,199
,54,391
,216,168
,507,631
,83,74
,354,222
,284,150
,386,292
,184,40
,484,296
,99,243
,615,36
,338,286
,46,482
,240,98
,181,225
,271,203
,14,112
,72,203
,183,180
,202,295
,184,97
,134,179
,86,198
,1885,78
,247,255
,96,129
,665,1093
,523,380
,159,253
,834,99
,341,75
,470,336
,373,111
,387,468
,129,116
,310,145
,353,138
,262,108
,47,226
,283,804
,671,393
,204,246
,69,110
,525,154
,145,55
,206,149
,165,172
,234,125
,440,126
,684,965
,411,230
,410,155
,59,86
,298,88
,100,2003
,85,205
,189,873
,179,337
,118,302
,1230,248
,256,375
,118,439
,154,290
,144,200
,158,160
,444,160
,241,152
,60,213
,431,244
,1168,552
,210,74
,100,612
,44,368
,346,74
,260,219
,445,315
,154,38
,120,246
,114,864
,178,366
,83,88
,272,281
,254,93
,297,282
,292,150
,172,134
,376,121
,302,205
,665,156
,108,318
,518,145
,62,158
,283,83
,272,308
,122,307
,18,93
,313,109
,292,73
,702,142
,123,480
,548,179
,160,202
,458,240
,121,87
,146,266
,62,344
,686,266
,156,216
,404,274
,60,186
,256,1113
,326,194
,604,535
,1710,339
,176,184
,397,279
,166,132
,587,115
,220,267
,45,160
,197,452
,488,233
,173,524
,333,82
,586,424
,168,40
,30,257
,57,297
,82,758
,657,206
,114,1047
,106,68
,486,637
,571,147
,180,285
,58,1063
,1067,363
,89,1109
,262,155
,220,237
,233,117
,709,175
,283,167
,133,391
,707,570
,460,299
,1001,266
,257,113
,70,750
,1283,52
,163,87
,220,1145
,305,219
,281,330
,243,522
,327,196
,143,331
,1008,458
,97,167
,354,523
,137,206
,1134,95
,137,158
,116,82
,86,229
,1296,124
,482,81
,653,325
,578,178
,1478,167
,70,137
,375,289
,689,224
,42,112
,61,127
,494,390
,100,69
,96,126
,168,746
,2223,234
,965,247
,135,69
,225,124
,468,390
,115,65
,327,102
,142,357
,103,343
,389,143
,456,99
,345,836
,250,1130
,282,113
,212,237
,673,355
,159,190
,148,122
,391,233
,399,265
,436,503
,1131,214
,360,44
,106,577
,961,785
,298,159
,83,215
,608,48
,312,111
,116,244
,118,162
,237,253
,245,152
,969,287
,141,158
,750,404
,740,56
,72,307
,54,563
,367,742
,62,380
,527,410
,164,396
,96,124
,213,436
,304,74
,532,202
,238,274
,79,119
,407,1007
,425,465
,403,410
,58,313
,590,324
,250,233
,158,204
,200,211
,443,305
,208,165
,138,111
,114,257
,785,197
,417,703
,900,675
,65,1551
,185,234
,623,47
,509,286
,279,75
,156,268
,875,339
,125,1035
,202,258
,918,412
,442,638
,313,484
,485,410
,659,110
,1015,170
,22,1118
,293,256
,72,214
,631,735
,121,323
,267,297
,330,415
,192,60
,474,159
,266,156
,405,263
,167,77
,448,219
,406,719
,616,160
,42,256
,1125,1091
,510,78
,184,254
,110,222
,259,432
,98,108
,736,529
,266,395
,488,101
,312,343
,460,119
,112,311
,244,405
,153,592
,204,1104
,396,415
,137,37
,44,141
,570,601
,89,138
,423,86
,523,928
,131,98
,429,77
,93,278
,412,103
,68,181
,290,161
,102,335
,469,537
,52,213
,372,292
,83,1182
,773,364
,1153,222
,142,81
,493,662
,466,274
,193,121
,67,167
,52,685
,213,461
,108,365
,169,351
,517,412
,131,246
,1416,334
,90,425
,49,92
,129,92
,198,45
,172,323
,532,119
,634,331
,179,111
,425,302
,503,184
,1163,436
,125,586
,436,148
,595,76
,711,98
,202,383
,864,131
,411,1843
,388,451
,66,227
,48,209
,514,680
,472,70
,698,593
,227,448
,188,739
,832,1138
,1117,401
,30,515
,263,131
,112,196
,234,100
,171,78
,393,476
,403,247
,708,275
,77,70
,278,484
,589,285
,96,374
,84,82
,136,105
,130,52
,67,116
,291,438
,53,52
,402,218
,212,75
,610,60
,710,84
,165,106
,190,66
,477,58
,86,112
,168,627
,975,77
,115,275
,576,828
,379,190
,601,554
,51,472
,88,112
,476,253
,398,234
,1932,203
,178,256
,63,715
,323,1282
,768,295
,635,880
,785,92
,538,162
,848,325
,540,351
,595,192
,116,261
,1106,153
,113,126
,823,325
,34,651
,89,134
